colorama==0.4.6 ; python_version >= "3.7" and sys_platform == "win32"
coverage==7.2.7 ; python_version >= "3.7"
exceptiongroup==1.1.1 ; python_version < "3.11" and python_version >= "3.7"
importlib-metadata==6.6.0 ; python_version < "3.8" and python_version >= "3.7"
iniconfig==2.0.0 ; python_version >= "3.7"
mypy-extensions==1.0.0 ; python_version >= "3.7"
mypy==1.3.0 ; python_version >= "3.7"
packaging==23.1 ; python_version >= "3.7"
pluggy==1.0.0 ; python_version >= "3.7"
pytest==7.3.1 ; python_version >= "3.7"
tomli==2.0.1 ; python_version < "3.11" and python_version >= "3.7"
typed-ast==1.5.4 ; python_version < "3.8" and python_version >= "3.7"
typing-extensions==4.6.2 ; python_version >= "3.7"
zipp==3.15.0 ; python_version < "3.8" and python_version >= "3.7"
